Vehicle Damage Cost,Total Killed Form 57,Total Injured Form 57,Train Speed,Estimated Vehicle Speed,Hazmat Involvement Code_0.0,Hazmat Involvement Code_1.0,Hazmat Involvement Code_2.0,Hazmat Involvement Code_3.0,Hazmat Involvement Code_4.0,Highway User Code_A,Highway User Code_B,Highway User Code_C,Highway User Code_D,Highway User Code_E,Highway User Code_F,Highway User Code_H,Highway User Code_J,Highway User Code_K,Highway User Code_M,Weather Condition Code_1,Weather Condition Code_2,Weather Condition Code_3,Weather Condition Code_4,Weather Condition Code_6,Visibility Code_1,Visibility Code_2,Visibility Code_3,Visibility Code_4,Public/Private Code_N,Public/Private Code_Y,Equipment Struck Code_1,Equipment Struck Code_2
-0.4970221298267364,-0.4080275739389506,-0.2162229754689848,-1.2473019713036269,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,-0.46909370040057163,4.770943802006554,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.4970221298267364,-0.4080275739389506,-0.2162229754689848,-0.19828342535791482,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
3.639730831090627,-0.4080275739389506,0.6492470627049998,0.3472062185338554,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
0.26278963850502424,-0.4080275739389506,-0.2162229754689848,-1.1633804876279699,1.674633684495171,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
0.13615434378306415,6.92911690878308,0.36075704998033825,1.4381855063173958,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.5291425857246252,1.4262585467415572,9.303947444444846,1.1444603134525966,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.6479892155065383,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,2.812599204599597,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
0.6849072875782246,-0.4080275739389506,-0.2162229754689848,-0.6178908437361996,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.5392338947340564,-0.4080275739389506,-0.2162229754689848,-1.1214197457901414,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.20153977547549612,-0.4080275739389506,0.07226703725567675,-1.2053412294657984,2.150566141815532,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.4970221298267364,-0.4080275739389506,-0.2162229754689848,-1.3731841968171123,-0.41946912771441863,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,4.5492474294011584,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
0.6849072875782246,-0.4080275739389506,-0.2162229754689848,0.011520283831227569,1.674633684495171,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335
1.9512602347978256,-0.4080275739389506,2.6686771517776307,1.018578087939111,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.15932801056817608,-0.4080275739389506,-0.2162229754689848,0.9346566042634541,1.674633684495171,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.9512602347978256,-0.4080275739389506,-0.2162229754689848,1.270342538966082,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.45481036491941634,1.4262585467415572,-0.2162229754689848,1.270342538966082,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.5561186006969844,-0.4080275739389506,-0.2162229754689848,-1.4571056804927693,-0.6098421106425631,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.45481036491941634,-0.4080275739389506,-0.2162229754689848,-1.5410271641684261,1.1987012271748096,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335
0.05173081396842409,-0.4080275739389506,-0.2162229754689848,-0.40808713454705725,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,1.9974984355438177,-0.04481107149482209,-1.960780506373612,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,6.114295984380817,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335
0.26278963850502424,-0.4080275739389506,-0.2162229754689848,1.6479892155065383,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
1.107024936651425,-0.4080275739389506,-0.2162229754689848,1.0605388297769396,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.4125986000120963,-0.4080275739389506,-0.2162229754689848,0.8507351205877972,1.674633684495171,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
0.26278963850502424,-0.4080275739389506,-0.2162229754689848,0.8507351205877972,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.9512602347978256,-0.4080275739389506,4.976597253574923,-0.07240119984442939,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.15932801056817608,-0.4080275739389506,0.07226703725567675,-0.36612639270922875,4.530228428417338,-0.04481107149482208,-0.04481107149482209,1.9974984355438177,-0.04481107149482209,-1.960780506373612,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,-0.07240119984442939,-0.41946912771441863,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,2.812599204599597,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.20153977547549612,1.4262585467415572,-0.2162229754689848,0.5570099277229978,-0.41946912771441863,-0.04481107149482208,-0.04481107149482209,1.9974984355438177,-0.04481107149482209,-1.960780506373612,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,2.812599204599597,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.37038683510477627,-0.4080275739389506,-0.2162229754689848,-0.6178908437361996,2.150566141815532,-0.04481107149482208,-0.04481107149482209,1.9974984355438177,-0.04481107149482209,-1.960780506373612,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,-0.46909370040057163,-0.20960213356095744,6.992853494818837,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,-2.4157020591033493,2.41570205910335
0.26278963850502424,-0.4080275739389506,-0.2162229754689848,1.0605388297769396,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
0.26278963850502424,-0.4080275739389506,0.9377370754296613,0.8087743787499687,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.15932801056817608,-0.4080275739389506,-0.2162229754689848,0.011520283831227569,-0.32428263625034637,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,-0.46909370040057163,4.770943802006554,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
0.26278963850502424,1.4262585467415572,-0.2162229754689848,1.6479892155065383,-0.22909614478627413,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,4.5492474294011584,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
1.107024936651425,-0.4080275739389506,-0.2162229754689848,0.8507351205877972,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,2.6070817018267762,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.24375154038281616,-0.4080275739389506,-0.2162229754689848,1.6479892155065383,0.7227687698544484,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.5730033066599124,-0.4080275739389506,-0.2162229754689848,-1.4990664223305976,-0.5146556191784909,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,3.4343662872314304,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,2.5175852108950845,-2.5175852108950845,0.41395833407170085,-0.41395833407170085
-0.20153977547549612,1.4262585467415572,-0.2162229754689848,0.43112770220951235,-0.41946912771441863,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,2.812599204599597,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.5814456596413764,1.4262585467415572,-0.2162229754689848,1.6479892155065383,-0.41946912771441863,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,2.812599204599597,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.5291425857246252,1.4262585467415572,-0.2162229754689848,0.011520283831227569,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,-0.8988720790483781,-0.2911745330478821,-0.3835706411883073,2.6307099651301207,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,-1.6760549827924835,2.1317702607092643,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.074904480753536,-0.4080275739389506,0.36075704998033825,-0.8696552947631705,0.24683631253408714,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,0.917239561556376,-0.25736999871647087,-0.7511746287542015,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.9512602347978256,-0.4080275739389506,-0.2162229754689848,1.6479892155065383,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
1.9512602347978256,-0.4080275739389506,-0.2162229754689848,0.17936325118254148,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
-0.074904480753536,-0.4080275739389506,-0.2162229754689848,0.011520283831227569,-0.7050286021066354,-0.04481107149482208,-0.04481107149482209,-0.5006261743217588,-0.04481107149482209,0.5100009902941465,1.1125053534410418,-0.2911745330478821,-0.3835706411883073,-0.3801255224843981,-0.16355112715421938,-0.07777137710478188,-0.04481107149482209,-0.21981657747106437,-0.3555430145769242,-0.16989990989239312,0.5966391378962375,-0.46909370040057163,-0.20960213356095744,-0.14300313895335043,-0.14300313895335048,-0.18780231506445405,-1.090227724481482,-0.25736999871647087,1.3312483698477235,-0.3972060193523567,0.3972060193523568,0.41395833407170085,-0.41395833407170085
